# wham-2d Px=0 0.0 1.0 20 Py=0 0.0 1.0 25 0.000001 300 0 metadata pmf-mask-t6.dat 1
#Number of windows = 51
#Iteration 10:  0.077756
#Iteration 20:  0.067490
#Iteration 30:  0.036346
#Iteration 40:  0.033999
#Iteration 50:  0.033595
#Iteration 60:  0.032773
#Iteration 70:  0.030907
#Iteration 80:  0.029179
#Iteration 90:  0.026275
#Iteration 100:  0.022566
0.725000	0.540000	9999999.000000	0.000000
0.725000	0.580000	9999999.000000	0.000000
0.725000	0.620000	9999999.000000	0.000000
0.725000	0.660000	9999999.000000	0.000000
0.725000	0.700000	9999999.000000	0.000000
0.725000	0.740000	9999999.000000	0.000000
0.725000	0.780000	9999999.000000	0.000000
0.725000	0.820000	9999999.000000	0.000000
0.725000	0.860000	9999999.000000	0.000000
0.725000	0.900000	9999999.000000	0.000000
0.725000	0.940000	9999999.000000	0.000000
0.725000	0.980000	9999999.000000	0.000000
0.775000	0.020000	9999999.000000	0.000000
0.775000	0.060000	9999999.000000	0.000000
0.775000	0.100000	9999999.000000	0.000000
0.775000	0.140000	9999999.000000	0.000000
0.775000	0.180000	2.407460	740245.761702
0.775000	0.220000	1.495401	3418193.664329
0.775000	0.260000	2.330783	841848.121151
0.775000	0.300000	4.096512	43543.868335
0.775000	0.340000	9999999.000000	0.000000
0.775000	0.380000	9999999.000000	0.000000
0.775000	0.420000	9999999.000000	0.000000
0.775000	0.460000	9999999.000000	0.000000
0.775000	0.500000	9999999.000000	0.000000
0.775000	0.540000	9999999.000000	0.000000
0.775000	0.580000	9999999.000000	0.000000
0.775000	0.620000	9999999.000000	0.000000
0.775000	0.660000	9999999.000000	0.000000
0.775000	0.700000	9999999.000000	0.000000
0.775000	0.740000	9999999.000000	0.000000
0.775000	0.780000	9999999.000000	0.000000
0.775000	0.820000	9999999.000000	0.000000
0.775000	0.860000	9999999.000000	0.000000
0.775000	0.900000	9999999.000000	0.000000
0.775000	0.940000	9999999.000000	0.000000
0.775000	0.980000	9999999.000000	0.000000
0.825000	0.020000	9999999.000000	0.000000
0.825000	0.060000	9999999.000000	0.000000
0.825000	0.100000	9999999.000000	0.000000
0.825000	0.140000	9999999.000000	0.000000
0.825000	0.180000	3.798158	71824.613176
0.825000	0.220000	2.136792	1165610.865252
0.825000	0.260000	3.359913	149805.621767
0.825000	0.300000	9999999.000000	0.000000
0.825000	0.340000	9999999.000000	0.000000
0.825000	0.380000	9999999.000000	0.000000
0.825000	0.420000	9999999.000000	0.000000
0.825000	0.460000	9999999.000000	0.000000
0.825000	0.500000	9999999.000000	0.000000
0.825000	0.540000	9999999.000000	0.000000
0.825000	0.580000	9999999.000000	0.000000
0.825000	0.620000	9999999.000000	0.000000
0.825000	0.660000	9999999.000000	0.000000
0.825000	0.700000	9999999.000000	0.000000
0.825000	0.740000	9999999.000000	0.000000
0.825000	0.780000	9999999.000000	0.000000
0.825000	0.820000	9999999.000000	0.000000
0.825000	0.860000	9999999.000000	0.000000
0.825000	0.900000	9999999.000000	0.000000
0.825000	0.940000	9999999.000000	0.000000
0.825000	0.980000	9999999.000000	0.000000
0.875000	0.020000	9999999.000000	0.000000
0.875000	0.060000	9999999.000000	0.000000
0.875000	0.100000	9999999.000000	0.000000
0.875000	0.140000	9999999.000000	0.000000
0.875000	0.180000	8.454987	29.096688
0.875000	0.220000	7.073818	295.123547
0.875000	0.260000	9.298723	7.066338
0.875000	0.300000	9999999.000000	0.000000
0.875000	0.340000	9999999.000000	0.000000
0.875000	0.380000	9999999.000000	0.000000
0.875000	0.420000	9999999.000000	0.000000
0.875000	0.460000	9999999.000000	0.000000
0.875000	0.500000	9999999.000000	0.000000
0.875000	0.540000	9999999.000000	0.000000
0.875000	0.580000	9999999.000000	0.000000
0.875000	0.620000	9999999.000000	0.000000
0.875000	0.660000	9999999.000000	0.000000
0.875000	0.700000	9999999.000000	0.000000
0.875000	0.740000	9999999.000000	0.000000
0.875000	0.780000	9999999.000000	0.000000
0.875000	0.820000	9999999.000000	0.000000
0.875000	0.860000	9999999.000000	0.000000
0.875000	0.900000	9999999.000000	0.000000
0.875000	0.940000	9999999.000000	0.000000
0.875000	0.980000	9999999.000000	0.000000
0.925000	0.020000	9999999.000000	0.000000
0.925000	0.060000	9999999.000000	0.000000
0.925000	0.100000	9999999.000000	0.000000
0.925000	0.140000	9999999.000000	0.000000
0.925000	0.180000	18.605826	0.000001
0.925000	0.220000	17.536048	0.000007
0.925000	0.260000	21.479490	0.000000
0.925000	0.300000	9999999.000000	0.000000
0.925000	0.340000	9999999.000000	0.000000
0.925000	0.380000	9999999.000000	0.000000
0.925000	0.420000	9999999.000000	0.000000
0.925000	0.460000	9999999.000000	0.000000
0.925000	0.500000	9999999.000000	0.000000
0.925000	0.540000	9999999.000000	0.000000
0.925000	0.580000	9999999.000000	0.000000
0.925000	0.620000	9999999.000000	0.000000
0.925000	0.660000	9999999.000000	0.000000
0.925000	0.700000	9999999.000000	0.000000
0.925000	0.740000	9999999.000000	0.000000
0.925000	0.780000	9999999.000000	0.000000
0.925000	0.820000	9999999.000000	0.000000
0.925000	0.860000	9999999.000000	0.000000
0.925000	0.900000	9999999.000000	0.000000
0.925000	0.940000	9999999.000000	0.000000
0.925000	0.980000	9999999.000000	0.000000
0.975000	0.020000	9999999.000000	0.000000
0.975000	0.060000	9999999.000000	0.000000
0.975000	0.100000	9999999.000000	0.000000
0.975000	0.140000	9999999.000000	0.000000
0.975000	0.180000	44.642968	0.000000
0.975000	0.220000	41.458075	0.000000
0.975000	0.260000	9999999.000000	0.000000
0.975000	0.300000	9999999.000000	0.000000
0.975000	0.340000	9999999.000000	0.000000
0.975000	0.380000	9999999.000000	0.000000
0.975000	0.420000	9999999.000000	0.000000
0.975000	0.460000	9999999.000000	0.000000
0.975000	0.500000	9999999.000000	0.000000
0.975000	0.540000	9999999.000000	0.000000
0.975000	0.580000	9999999.000000	0.000000
0.975000	0.620000	9999999.000000	0.000000
0.975000	0.660000	9999999.000000	0.000000
0.975000	0.700000	9999999.000000	0.000000
0.975000	0.740000	9999999.000000	0.000000
0.975000	0.780000	9999999.000000	0.000000
0.975000	0.820000	9999999.000000	0.000000
0.975000	0.860000	9999999.000000	0.000000
0.975000	0.900000	9999999.000000	0.000000
0.975000	0.940000	9999999.000000	0.000000
0.975000	0.980000	9999999.000000	0.000000
# Dumping simulation biases, in the metadata file order 
# Window  F (free energy units)
# 0	15778383439600657872201973760.000000
# 1	22639499241165557760.000000
# 2	6287852834117.636719
# 3	1432443921.356074
# 4	212010303.667835
# 5	8110.503710
# 6	52.916737
# 7	150.688801
# 8	0.073369
# 9	0.013710
# 10	2.009162
# 11	0.299017
# 12	1.536515
# 13	0.008792
# 14	0.001643
# 15	0.230704
# 16	0.017966
# 17	0.096149
# 18	40.620327
# 19	8.398603
# 20	504.940451
# 21	5.420885
# 22	26.465839
# 23	0.068736
# 24	0.012844
# 25	0.677794
# 26	0.006744
# 27	0.029175
# 28	0.000035
# 29	0.000006
# 30	0.000584
# 31	0.000009
# 32	0.000045
# 33	0.000000
# 34	0.000000
# 35	0.000001
# 36	0.000000
# 37	0.000000
# 38	0.000001
# 39	0.000000
# 40	0.000029
# 41	0.000001
# 42	0.000005
# 43	0.010196
# 44	0.003723
# 45	0.570574
# 46	48498.980967
# 47	801380.492400
# 48	3517738462.569123
# 49	12665663628094900.000000
# 50	5985751071626791487537152.000000
#Iteration 10710:  0.000009
#Iteration 10720:  0.000009
#Iteration 10730:  0.000009
#Iteration 10740:  0.000008
#Iteration 10750:  0.000008
#Iteration 10760:  0.000008
#Iteration 10770:  0.000008
#Iteration 10780:  0.000008
#Iteration 10790:  0.000008
#Iteration 10800:  0.000008
0.025000	0.020000	9999999.000000	0.000000
0.025000	0.060000	9999999.000000	0.000000
0.025000	0.100000	9999999.000000	0.000000
0.025000	0.140000	9999999.000000	0.000000
0.025000	0.180000	9999999.000000	0.000000
0.025000	0.220000	9999999.000000	0.000000
0.025000	0.260000	9999999.000000	0.000000
0.025000	0.300000	9999999.000000	0.000000
0.025000	0.340000	9999999.000000	0.000000
0.025000	0.380000	9999999.000000	0.000000
0.025000	0.420000	48.926359	0.000000
0.025000	0.460000	47.553647	0.000000
0.025000	0.500000	47.203231	0.000000
0.025000	0.540000	46.984008	0.000000
0.025000	0.580000	46.984008	0.000000
0.025000	0.620000	47.470326	0.000000
0.025000	0.660000	48.271409	0.000000
0.025000	0.700000	9999999.000000	0.000000
0.025000	0.740000	9999999.000000	0.000000
0.025000	0.780000	9999999.000000	0.000000
0.025000	0.820000	9999999.000000	0.000000
0.025000	0.860000	9999999.000000	0.000000
0.025000	0.900000	9999999.000000	0.000000
0.025000	0.940000	9999999.000000	0.000000
0.025000	0.980000	9999999.000000	0.000000
0.075000	0.020000	9999999.000000	0.000000
0.075000	0.060000	9999999.000000	0.000000
0.075000	0.100000	9999999.000000	0.000000
0.075000	0.140000	9999999.000000	0.000000
0.075000	0.180000	9999999.000000	0.000000
0.075000	0.220000	9999999.000000	0.000000
0.075000	0.260000	9999999.000000	0.000000
0.075000	0.300000	9999999.000000	0.000000
0.075000	0.340000	25.617820	0.000000
0.075000	0.380000	24.341995	0.000000
0.075000	0.420000	23.481465	0.000000
0.075000	0.460000	23.285623	0.000000
0.075000	0.500000	23.551682	0.000000
0.075000	0.540000	23.171983	0.000000
0.075000	0.580000	22.595935	0.000000
0.075000	0.620000	22.773722	0.000000
0.075000	0.660000	23.580303	0.000000
0.075000	0.700000	24.501924	0.000000
0.075000	0.740000	25.376097	0.000000
0.075000	0.780000	9999999.000000	0.000000
0.075000	0.820000	9999999.000000	0.000000
0.075000	0.860000	9999999.000000	0.000000
0.075000	0.900000	9999999.000000	0.000000
0.075000	0.940000	9999999.000000	0.000000
0.075000	0.980000	9999999.000000	0.000000
0.125000	0.020000	9999999.000000	0.000000
0.125000	0.060000	9999999.000000	0.000000
0.125000	0.100000	9999999.000000	0.000000
0.125000	0.140000	9999999.000000	0.000000
0.125000	0.180000	9999999.000000	0.000000
0.125000	0.220000	9999999.000000	0.000000
0.125000	0.260000	9999999.000000	0.000000
0.125000	0.300000	9999999.000000	0.000000
0.125000	0.340000	9999999.000000	0.000000
0.125000	0.380000	9999999.000000	0.000000
0.125000	0.420000	15.438593	0.000238
0.125000	0.460000	15.069545	0.000442
0.125000	0.500000	14.532531	0.001087
0.125000	0.540000	14.040863	0.002480
0.125000	0.580000	13.486495	0.006285
0.125000	0.620000	13.283606	0.008833
0.125000	0.660000	13.865289	0.003329
0.125000	0.700000	15.025365	0.000476
0.125000	0.740000	15.943719	0.000102
0.125000	0.780000	9999999.000000	0.000000
0.125000	0.820000	9999999.000000	0.000000
0.125000	0.860000	9999999.000000	0.000000
0.125000	0.900000	9999999.000000	0.000000
0.125000	0.940000	9999999.000000	0.000000
0.125000	0.980000	9999999.000000	0.000000
0.175000	0.020000	9999999.000000	0.000000
0.175000	0.060000	9999999.000000	0.000000
0.175000	0.100000	9999999.000000	0.000000
0.175000	0.140000	9999999.000000	0.000000
0.175000	0.180000	9999999.000000	0.000000
0.175000	0.220000	9999999.000000	0.000000
0.175000	0.260000	9999999.000000	0.000000
0.175000	0.300000	11.808195	0.104939
0.175000	0.340000	11.808195	0.104939
0.175000	0.380000	10.568513	0.839511
0.175000	0.420000	9.938935	2.413595
0.175000	0.460000	9.889226	2.623473
0.175000	0.500000	9.889226	2.623473
0.175000	0.540000	9.292688	7.135846
0.175000	0.580000	8.493132	27.284119
0.175000	0.620000	8.338487	35.364415
0.175000	0.660000	9.039389	10.913647
0.175000	0.700000	10.981740	0.419756
0.175000	0.740000	9999999.000000	0.000000
0.175000	0.780000	9999999.000000	0.000000
0.175000	0.820000	9999999.000000	0.000000
0.175000	0.860000	9999999.000000	0.000000
0.175000	0.900000	9999999.000000	0.000000
0.175000	0.940000	9999999.000000	0.000000
0.175000	0.980000	9999999.000000	0.000000
0.225000	0.020000	9999999.000000	0.000000
0.225000	0.060000	9999999.000000	0.000000
0.225000	0.100000	9999999.000000	0.000000
0.225000	0.140000	9999999.000000	0.000000
0.225000	0.180000	9999999.000000	0.000000
0.225000	0.220000	9999999.000000	0.000000
0.225000	0.260000	9999999.000000	0.000000
0.225000	0.300000	13.326370	0.008222
0.225000	0.340000	12.258192	0.049331
0.225000	0.380000	11.511344	0.172659
0.225000	0.420000	10.575014	0.830406
0.225000	0.460000	10.970792	0.427536
0.225000	0.500000	11.953658	0.082218
0.225000	0.540000	11.339839	0.230212
0.225000	0.580000	10.551859	0.863293
0.225000	0.620000	10.429138	1.060617
0.225000	0.660000	11.098116	0.345317
0.225000	0.700000	12.258192	0.049331
0.225000	0.740000	9999999.000000	0.000000
0.225000	0.780000	9999999.000000	0.000000
0.225000	0.820000	9999999.000000	0.000000
0.225000	0.860000	9999999.000000	0.000000
0.225000	0.900000	9999999.000000	0.000000
0.225000	0.940000	9999999.000000	0.000000
0.225000	0.980000	9999999.000000	0.000000
0.275000	0.020000	9999999.000000	0.000000
0.275000	0.060000	9999999.000000	0.000000
0.275000	0.100000	9999999.000000	0.000000
0.275000	0.140000	9999999.000000	0.000000
0.275000	0.180000	9999999.000000	0.000000
0.275000	0.220000	8.408311	31.455826
0.275000	0.260000	7.253755	218.161374
0.275000	0.300000	7.356378	183.661436
0.275000	0.340000	8.448070	29.426418
0.275000	0.380000	8.882217	14.205857
0.275000	0.420000	9.215838	8.117633
0.275000	0.460000	10.455521	1.014704
0.275000	0.500000	8.974116	12.176449
0.275000	0.540000	7.905938	73.058693
0.275000	0.580000	7.637235	114.661560
0.275000	0.620000	8.135368	49.720499
0.275000	0.660000	8.882217	14.205857
0.275000	0.700000	9999999.000000	0.000000
0.275000	0.740000	9999999.000000	0.000000
0.275000	0.780000	9999999.000000	0.000000
0.275000	0.820000	9999999.000000	0.000000
0.275000	0.860000	9999999.000000	0.000000
0.275000	0.900000	9999999.000000	0.000000
0.275000	0.940000	9999999.000000	0.000000
0.275000	0.980000	9999999.000000	0.000000
0.325000	0.020000	9999999.000000	0.000000
0.325000	0.060000	9999999.000000	0.000000
0.325000	0.100000	9999999.000000	0.000000
0.325000	0.140000	9999999.000000	0.000000
0.325000	0.180000	10.740492	0.629132
0.325000	0.220000	9.259087	7.549586
0.325000	0.260000	8.575050	23.781197
0.325000	0.300000	9.672315	3.774793
0.325000	0.340000	11.045027	0.377479
0.325000	0.380000	10.218572	1.509917
0.325000	0.420000	10.539901	0.880785
0.325000	0.460000	10.270445	1.384091
0.325000	0.500000	9.692526	3.648967
0.325000	0.540000	9.269107	7.423760
0.325000	0.580000	9.333043	6.668801
0.325000	0.620000	9.230000	7.927066
0.325000	0.660000	9.884951	2.642355
0.325000	0.700000	11.045027	0.377479
0.325000	0.740000	9999999.000000	0.000000
0.325000	0.780000	9999999.000000	0.000000
0.325000	0.820000	9999999.000000	0.000000
0.325000	0.860000	9999999.000000	0.000000
0.325000	0.900000	9999999.000000	0.000000
0.325000	0.940000	9999999.000000	0.000000
0.325000	0.980000	9999999.000000	0.000000
0.375000	0.020000	9999999.000000	0.000000
0.375000	0.060000	9999999.000000	0.000000
0.375000	0.100000	9999999.000000	0.000000
0.375000	0.140000	9999999.000000	0.000000
0.375000	0.180000	13.640252	0.004856
0.375000	0.220000	12.123321	0.061855
0.375000	0.260000	12.489209	0.033483
0.375000	0.300000	12.916248	0.016358
0.375000	0.340000	12.798312	0.019937
0.375000	0.380000	13.580586	0.005368
0.375000	0.420000	14.569158	0.001022
0.375000	0.460000	14.982385	0.000511
0.375000	0.500000	14.982385	0.000511
0.375000	0.540000	14.982385	0.000511
0.375000	0.580000	14.327435	0.001534
0.375000	0.620000	14.982385	0.000511
0.375000	0.660000	15.395612	0.000256
0.375000	0.700000	9999999.000000	0.000000
0.375000	0.740000	9999999.000000	0.000000
0.375000	0.780000	9999999.000000	0.000000
0.375000	0.820000	9999999.000000	0.000000
0.375000	0.860000	9999999.000000	0.000000
0.375000	0.900000	9999999.000000	0.000000
0.375000	0.940000	9999999.000000	0.000000
0.375000	0.980000	9999999.000000	0.000000
0.425000	0.020000	9999999.000000	0.000000
0.425000	0.060000	9999999.000000	0.000000
0.425000	0.100000	9999999.000000	0.000000
0.425000	0.140000	9999999.000000	0.000000
0.425000	0.180000	9999999.000000	0.000000
0.425000	0.220000	13.880182	0.003247
0.425000	0.260000	13.123944	0.011546
0.425000	0.300000	12.043474	0.070719
0.425000	0.340000	12.062009	0.068555
0.425000	0.380000	12.345984	0.042576
0.425000	0.420000	12.846080	0.018401
0.425000	0.460000	13.142872	0.011185
0.425000	0.500000	14.535132	0.001082
0.425000	0.540000	9999999.000000	0.000000
0.425000	0.580000	9999999.000000	0.000000
0.425000	0.620000	9999999.000000	0.000000
0.425000	0.660000	9999999.000000	0.000000
0.425000	0.700000	9999999.000000	0.000000
0.425000	0.740000	9999999.000000	0.000000
0.425000	0.780000	9999999.000000	0.000000
0.425000	0.820000	9999999.000000	0.000000
0.425000	0.860000	9999999.000000	0.000000
0.425000	0.900000	9999999.000000	0.000000
0.425000	0.940000	9999999.000000	0.000000
0.425000	0.980000	9999999.000000	0.000000
0.475000	0.020000	9999999.000000	0.000000
0.475000	0.060000	9999999.000000	0.000000
0.475000	0.100000	9999999.000000	0.000000
0.475000	0.140000	9999999.000000	0.000000
0.475000	0.180000	9999999.000000	0.000000
0.475000	0.220000	9999999.000000	0.000000
0.475000	0.260000	9.209359	8.206337
0.475000	0.300000	8.158631	47.817696
0.475000	0.340000	8.433736	30.142508
0.475000	0.380000	9.295553	7.101638
0.475000	0.420000	9.950503	2.367213
0.475000	0.460000	11.151710	0.315628
0.475000	0.500000	9999999.000000	0.000000
0.475000	0.540000	9999999.000000	0.000000
0.475000	0.580000	9999999.000000	0.000000
0.475000	0.620000	9999999.000000	0.000000
0.475000	0.660000	9999999.000000	0.000000
0.475000	0.700000	9999999.000000	0.000000
0.475000	0.740000	9999999.000000	0.000000
0.475000	0.780000	9999999.000000	0.000000
0.475000	0.820000	9999999.000000	0.000000
0.475000	0.860000	9999999.000000	0.000000
0.475000	0.900000	9999999.000000	0.000000
0.475000	0.940000	9999999.000000	0.000000
0.475000	0.980000	9999999.000000	0.000000
0.525000	0.020000	9999999.000000	0.000000
0.525000	0.060000	9999999.000000	0.000000
0.525000	0.100000	9999999.000000	0.000000
0.525000	0.140000	9999999.000000	0.000000
0.525000	0.180000	11.188668	0.296656
0.525000	0.220000	8.974780	12.162879
0.525000	0.260000	8.568868	24.029103
0.525000	0.300000	8.221732	43.015061
0.525000	0.340000	8.086241	53.991318
0.525000	0.380000	8.205509	44.201683
0.525000	0.420000	9.574234	4.449834
0.525000	0.460000	10.775441	0.593311
0.525000	0.500000	9999999.000000	0.000000
0.525000	0.540000	9999999.000000	0.000000
0.525000	0.580000	9999999.000000	0.000000
0.525000	0.620000	9999999.000000	0.000000
0.525000	0.660000	9999999.000000	0.000000
0.525000	0.700000	9999999.000000	0.000000
0.525000	0.740000	9999999.000000	0.000000
0.525000	0.780000	9999999.000000	0.000000
0.525000	0.820000	9999999.000000	0.000000
0.525000	0.860000	9999999.000000	0.000000
0.525000	0.900000	9999999.000000	0.000000
0.525000	0.940000	9999999.000000	0.000000
0.525000	0.980000	9999999.000000	0.000000
0.575000	0.020000	9999999.000000	0.000000
0.575000	0.060000	9999999.000000	0.000000
0.575000	0.100000	9999999.000000	0.000000
0.575000	0.140000	9999999.000000	0.000000
0.575000	0.180000	5.249250	6295.481160
0.575000	0.220000	4.316266	30108.822938
0.575000	0.260000	4.006337	50637.565850
0.575000	0.300000	3.843760	66513.127035
0.575000	0.340000	4.456109	23813.341778
0.575000	0.380000	4.849126	12317.245747
0.575000	0.420000	6.705283	547.433144
0.575000	0.460000	9999999.000000	0.000000
0.575000	0.500000	9999999.000000	0.000000
0.575000	0.540000	9999999.000000	0.000000
0.575000	0.580000	9999999.000000	0.000000
0.575000	0.620000	9999999.000000	0.000000
0.575000	0.660000	9999999.000000	0.000000
0.575000	0.700000	9999999.000000	0.000000
0.575000	0.740000	9999999.000000	0.000000
0.575000	0.780000	9999999.000000	0.000000
0.575000	0.820000	9999999.000000	0.000000
0.575000	0.860000	9999999.000000	0.000000
0.575000	0.900000	9999999.000000	0.000000
0.575000	0.940000	9999999.000000	0.000000
0.575000	0.980000	9999999.000000	0.000000
0.625000	0.020000	9999999.000000	0.000000
0.625000	0.060000	9999999.000000	0.000000
0.625000	0.100000	9999999.000000	0.000000
0.625000	0.140000	9999999.000000	0.000000
0.625000	0.180000	6.567550	689.711885
0.625000	0.220000	4.771756	14024.141658
0.625000	0.260000	3.928439	57705.894365
0.625000	0.300000	4.088185	44141.560630
0.625000	0.340000	4.689712	16093.277313
0.625000	0.380000	6.809272	459.807923
0.625000	0.420000	9999999.000000	0.000000
0.625000	0.460000	9999999.000000	0.000000
0.625000	0.500000	9999999.000000	0.000000
0.625000	0.540000	9999999.000000	0.000000
0.625000	0.580000	9999999.000000	0.000000
0.625000	0.620000	9999999.000000	0.000000
0.625000	0.660000	9999999.000000	0.000000
0.625000	0.700000	9999999.000000	0.000000
0.625000	0.740000	9999999.000000	0.000000
0.625000	0.780000	9999999.000000	0.000000
0.625000	0.820000	9999999.000000	0.000000
0.625000	0.860000	9999999.000000	0.000000
0.625000	0.900000	9999999.000000	0.000000
0.625000	0.940000	9999999.000000	0.000000
0.625000	0.980000	9999999.000000	0.000000
0.675000	0.020000	9999999.000000	0.000000
0.675000	0.060000	9999999.000000	0.000000
0.675000	0.100000	9999999.000000	0.000000
0.675000	0.140000	9999999.000000	0.000000
0.675000	0.180000	1.989004	1493034.032132
0.675000	0.220000	0.415700	20902476.449852
0.675000	0.260000	0.382571	22096903.675558
0.675000	0.300000	0.616292	14930340.321323
0.675000	0.340000	1.708806	2388854.451412
0.675000	0.380000	9999999.000000	0.000000
0.675000	0.420000	9999999.000000	0.000000
0.675000	0.460000	9999999.000000	0.000000
0.675000	0.500000	9999999.000000	0.000000
0.675000	0.540000	9999999.000000	0.000000
0.675000	0.580000	9999999.000000	0.000000
0.675000	0.620000	9999999.000000	0.000000
0.675000	0.660000	9999999.000000	0.000000
0.675000	0.700000	9999999.000000	0.000000
0.675000	0.740000	9999999.000000	0.000000
0.675000	0.780000	9999999.000000	0.000000
0.675000	0.820000	9999999.000000	0.000000
0.675000	0.860000	9999999.000000	0.000000
0.675000	0.900000	9999999.000000	0.000000
0.675000	0.940000	9999999.000000	0.000000
0.675000	0.980000	9999999.000000	0.000000
0.725000	0.020000	9999999.000000	0.000000
0.725000	0.060000	9999999.000000	0.000000
0.725000	0.100000	9999999.000000	0.000000
0.725000	0.140000	9999999.000000	0.000000
0.725000	0.180000	2.053586	1339745.400503
0.725000	0.220000	0.118928	34386798.612899
0.725000	0.260000	0.000000	41978689.215747
0.725000	0.300000	0.494649	18309853.806868
0.725000	0.340000	2.123804	1190884.800447
0.725000	0.380000	3.363486	148860.600056
0.725000	0.420000	9999999.000000	0.000000
0.725000	0.460000	9999999.000000	0.000000
0.725000	0.500000	9999999.000000	0.000000
0.725000	0.540000	9999999.000000	0.000000
0.725000	0.580000	9999999.000000	0.000000
0.725000	0.620000	9999999.000000	0.000000
0.725000	0.660000	9999999.000000	0.000000
0.725000	0.700000	9999999.000000	0.000000
0.725000	0.740000	9999999.000000	0.000000
0.725000	0.780000	9999999.000000	0.000000
0.725000	0.820000	9999999.000000	0.000000
0.725000	0.860000	9999999.000000	0.000000
0.725000	0.900000	9999999.000000	0.000000
0.725000	0.940000	9999999.000000	0.000000
0.725000	0.980000	9999999.000000	0.000000
0.775000	0.020000	9999999.000000	0.000000
0.775000	0.060000	9999999.000000	0.000000
0.775000	0.100000	9999999.000000	0.000000
0.775000	0.140000	9999999.000000	0.000000
0.775000	0.180000	2.405649	742249.746340
0.775000	0.220000	1.493590	3427447.358097
0.775000	0.260000	2.328972	844127.162504
0.775000	0.300000	4.094701	43661.749785
0.775000	0.340000	9999999.000000	0.000000
0.775000	0.380000	9999999.000000	0.000000
0.775000	0.420000	9999999.000000	0.000000
0.775000	0.460000	9999999.000000	0.000000
0.775000	0.500000	9999999.000000	0.000000
0.775000	0.540000	9999999.000000	0.000000
0.775000	0.580000	9999999.000000	0.000000
0.775000	0.620000	9999999.000000	0.000000
0.775000	0.660000	9999999.000000	0.000000
0.775000	0.700000	9999999.000000	0.000000
0.775000	0.740000	9999999.000000	0.000000
0.775000	0.780000	9999999.000000	0.000000
0.775000	0.820000	9999999.000000	0.000000
0.775000	0.860000	9999999.000000	0.000000
0.775000	0.900000	9999999.000000	0.000000
0.775000	0.940000	9999999.000000	0.000000
0.775000	0.980000	9999999.000000	0.000000
0.825000	0.020000	9999999.000000	0.000000
0.825000	0.060000	9999999.000000	0.000000
0.825000	0.100000	9999999.000000	0.000000
0.825000	0.140000	9999999.000000	0.000000
0.825000	0.180000	3.796310	72023.527887
0.825000	0.220000	2.134943	1168838.966855
0.825000	0.260000	3.358065	150220.501022
0.825000	0.300000	9999999.000000	0.000000
0.825000	0.340000	9999999.000000	0.000000
0.825000	0.380000	9999999.000000	0.000000
0.825000	0.420000	9999999.000000	0.000000
0.825000	0.460000	9999999.000000	0.000000
0.825000	0.500000	9999999.000000	0.000000
0.825000	0.540000	9999999.000000	0.000000
0.825000	0.580000	9999999.000000	0.000000
0.825000	0.620000	9999999.000000	0.000000
0.825000	0.660000	9999999.000000	0.000000
0.825000	0.700000	9999999.000000	0.000000
0.825000	0.740000	9999999.000000	0.000000
0.825000	0.780000	9999999.000000	0.000000
0.825000	0.820000	9999999.000000	0.000000
0.825000	0.860000	9999999.000000	0.000000
0.825000	0.900000	9999999.000000	0.000000
0.825000	0.940000	9999999.000000	0.000000
0.825000	0.980000	9999999.000000	0.000000
0.875000	0.020000	9999999.000000	0.000000
0.875000	0.060000	9999999.000000	0.000000
0.875000	0.100000	9999999.000000	0.000000
0.875000	0.140000	9999999.000000	0.000000
0.875000	0.180000	8.453120	29.178176
0.875000	0.220000	7.071952	295.950066
0.875000	0.260000	9.296856	7.086128
0.875000	0.300000	9999999.000000	0.000000
0.875000	0.340000	9999999.000000	0.000000
0.875000	0.380000	9999999.000000	0.000000
0.875000	0.420000	9999999.000000	0.000000
0.875000	0.460000	9999999.000000	0.000000
0.875000	0.500000	9999999.000000	0.000000
0.875000	0.540000	9999999.000000	0.000000
0.875000	0.580000	9999999.000000	0.000000
0.875000	0.620000	9999999.000000	0.000000
0.875000	0.660000	9999999.000000	0.000000
0.875000	0.700000	9999999.000000	0.000000
0.875000	0.740000	9999999.000000	0.000000
0.875000	0.780000	9999999.000000	0.000000
0.875000	0.820000	9999999.000000	0.000000
0.875000	0.860000	9999999.000000	0.000000
0.875000	0.900000	9999999.000000	0.000000
0.875000	0.940000	9999999.000000	0.000000
0.875000	0.980000	9999999.000000	0.000000
0.925000	0.020000	9999999.000000	0.000000
0.925000	0.060000	9999999.000000	0.000000
0.925000	0.100000	9999999.000000	0.000000
0.925000	0.140000	9999999.000000	0.000000
0.925000	0.180000	18.603947	0.000001
0.925000	0.220000	17.534169	0.000007
0.925000	0.260000	21.477612	0.000000
0.925000	0.300000	9999999.000000	0.000000
0.925000	0.340000	9999999.000000	0.000000
0.925000	0.380000	9999999.000000	0.000000
0.925000	0.420000	9999999.000000	0.000000
0.925000	0.460000	9999999.000000	0.000000
0.925000	0.500000	9999999.000000	0.000000
0.925000	0.540000	9999999.000000	0.000000
0.925000	0.580000	9999999.000000	0.000000
0.925000	0.620000	9999999.000000	0.000000
0.925000	0.660000	9999999.000000	0.000000
0.925000	0.700000	9999999.000000	0.000000
0.925000	0.740000	9999999.000000	0.000000
0.925000	0.780000	9999999.000000	0.000000
0.925000	0.820000	9999999.000000	0.000000
